FILE,ALGORITHM,DURATION,QuickSort – Small_List Unsorted Avg (ms)
small_list/unsorted/unsorted_6.txt,QuickSort,2.531096,2.36956036666667
small_list/unsorted/unsorted_28.txt,QuickSort,2.18633,
small_list/unsorted/unsorted_21.txt,QuickSort,2.369252,QuickSort – Small_List Sorted S_L AVG (ms)
small_list/unsorted/unsorted_16.txt,QuickSort,2.34748,6.95520603333334
small_list/unsorted/unsorted_12.txt,QuickSort,2.435397,
small_list/unsorted/unsorted_20.txt,QuickSort,2.275862,
small_list/unsorted/unsorted_25.txt,QuickSort,2.331216,
small_list/unsorted/unsorted_3.txt,QuickSort,2.880251,
small_list/unsorted/unsorted_7.txt,QuickSort,2.332687,
small_list/unsorted/unsorted_10.txt,QuickSort,2.224394,
small_list/unsorted/unsorted_19.txt,QuickSort,2.483989,
small_list/unsorted/unsorted_22.txt,QuickSort,2.509905,
small_list/unsorted/unsorted_2.txt,QuickSort,2.385356,
small_list/unsorted/unsorted_15.txt,QuickSort,2.312814,
small_list/unsorted/unsorted_26.txt,QuickSort,2.230089,
small_list/unsorted/unsorted_11.txt,QuickSort,2.157156,
small_list/unsorted/unsorted_8.txt,QuickSort,2.338823,
small_list/unsorted/unsorted_18.txt,QuickSort,2.411092,
small_list/unsorted/unsorted_23.txt,QuickSort,2.416078,
small_list/unsorted/unsorted_1.txt,QuickSort,2.63084,
small_list/unsorted/unsorted_14.txt,QuickSort,2.369218,
small_list/unsorted/unsorted_27.txt,QuickSort,2.162055,
small_list/unsorted/unsorted_29.txt,QuickSort,2.223496,
small_list/unsorted/unsorted_5.txt,QuickSort,2.149547,
small_list/unsorted/unsorted_9.txt,QuickSort,2.329886,
small_list/unsorted/unsorted_17.txt,QuickSort,2.208678,
small_list/unsorted/unsorted_24.txt,QuickSort,2.736237,
small_list/unsorted/unsorted_30.txt,QuickSort,2.401984,
small_list/unsorted/unsorted_4.txt,QuickSort,2.352864,
small_list/unsorted/unsorted_13.txt,QuickSort,2.362739,
small_list/sorted_smallest_largest/sorted_19.txt,QuickSort,35.873121,
small_list/sorted_smallest_largest/sorted_27.txt,QuickSort,6.899931,
small_list/sorted_smallest_largest/sorted_12.txt,QuickSort,5.916941,
small_list/sorted_smallest_largest/sorted_3.txt,QuickSort,5.7904,
small_list/sorted_smallest_largest/sorted_16.txt,QuickSort,7.071926,
small_list/sorted_smallest_largest/sorted_24.txt,QuickSort,6.415432,
small_list/sorted_smallest_largest/sorted_20.txt,QuickSort,5.920097,
small_list/sorted_smallest_largest/sorted_7.txt,QuickSort,6.210736,
